women,love,news,account,feminist,official,follow,products,tweets,womens,target
0,0,0,0,0,0,0,0,0,0,0.0
0,0,1,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,1,0,0,0,0,0,0,0,0.0
0,1,0,1,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,35.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,1,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,8.0
0,0,0,0,0,0,0,0,0,0,36.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,0,6.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,1,0,0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0,0,0,0.0
0,1,0,0,0,0,0,0,0,0,0.0
